Id,SalePrice
2580,-0.08285547676654657
2581,-0.10523848610198698
2582,0.13790805211225082
2583,-0.2007308421099705
2584,-0.14977035125175786
2585,0.004239192789485036
2586,-0.12048620188189256
2587,0.04760260174268963
2588,0.22159757473319303
2589,0.13601059310539756
2590,-0.08340823247774042
2591,-0.07063999194905825
2592,-0.1490096120170259
2593,-0.0921530544681045
2594,0.1856586451671065
2595,0.02637997165782361
2596,-0.15462701108556276
2597,-0.11069800814580934
2598,-0.18120333184795545
2599,0.1383757098822843
2600,-0.07969170325927355
2601,-0.07597708722951416
2602,0.06353942904978283
2603,0.47803016968674544
2604,-0.2040402603539761
2605,-0.20552309414293746
2606,-0.07091311045828207
2607,0.026205810886687733
2608,0.022339148296443064
2609,-0.10117144512974123
2610,-0.05003767651056572
2611,-0.11637069923369407
2612,-0.03301446101119912
2613,0.17001502917914896
2614,-0.1175667624836035
2615,0.1470606862910367
2616,0.13833368898641532
2617,0.042473520285140426
2618,0.14540052328267256
2619,0.19569075747797499
2620,0.04898411011432516
2621,-0.03868419141791643
2622,0.11036857501846167
2623,-0.08660502363990528
2624,-0.060372474320305916
2625,0.05261591796949947
2626,0.16089961128205682
2627,0.21730505451624083
2628,0.05624918452285135
2629,0.07483494712167824
2630,0.9888985619425597
2631,-0.03289000851861293
2632,-0.008452779899764382
2633,-0.011587466013110913
2634,0.12181849001615529
2635,0.1694626024325293
2636,0.36950180464366683
2637,-0.10768169733738937
2638,-0.12701897084894637
2639,-0.08466564762073257
2640,-0.18347318740973245
2641,0.1774626226560837
2642,0.4144122733904584
2643,1.0089837190995687
2644,-0.05991772927550497
2645,0.0290959810948382
2646,-0.12124034451121611
2647,-0.1884388210872125
2648,0.32128381352765234
2649,0.060381135399758395
2650,0.0778797999353887
2651,0.031006217778309385
2652,0.024883866745383284
2653,-0.08888666998457757
2654,0.00045913012339078574
2655,-0.03893428673542956
2656,0.0050352004893530755
2657,0.14442565408104296
2658,-0.03354979891388685
2659,0.007279994144755719
2660,-0.05191259278712597
2661,-0.17976257089663816
2662,0.08202241619006886
2663,-0.10547035418500235
2664,0.10907438077038104
2665,-0.04130984813754629
2666,0.2939123161337897
2667,-0.1402300496362372
2668,0.07281485358435903
2669,-0.051096042115297266
2670,0.35316315576618695
2671,0.059119235950202555
2672,0.05194383035902527
2673,-0.16735695321224164
2674,-0.05556077528682775
2675,-0.09044308795460322
2676,-0.1437317043890331
2677,-0.1276054973707676
2678,0.20909093029667608
2679,-0.2634635207080516
2680,-0.18023851337976315
2681,-0.1430762511319607
2682,-0.1130643974961804
2683,-0.03176771124598006
2684,-0.05817908224531365
2685,0.06295809670544855
2686,-0.06758524422723523
2687,0.12947886297384106
2688,-0.05219271477899465
2689,0.5923064894494933
2690,-0.0742234030554983
2691,0.053955483357928255
2692,-0.07845860552388247
2693,-0.15856040587107034
2694,-0.06920744645513266
2695,-0.10150244409009428
2696,-0.044794180308423706
2697,0.02536663957190354
2698,0.09566970200270974
2699,-0.06951706271816455
2700,0.13700649872584897
2701,0.12611277625345302
2702,0.18222926739404066
2703,0.03499149373994874
2704,0.796740718970287
2705,0.13702517179391444
2706,0.07369591594057512
2707,0.06926915220647387
2708,-0.02915417427381961
2709,-0.06894230100835122
2710,-0.10957822139229516
2711,0.3023309610919011
2712,0.003309097397792622
2713,-0.12088075160379784
2714,0.32642739972583373
2715,0.028025603954668216
2716,-0.08993514068119647
2717,0.4705925490305853
2718,-0.1680646598948322
2719,0.06424001970921642
2720,-0.04020985120025722
2721,0.0493881089107753
2722,-0.07525076807759536
2723,-0.05293522245074758
2724,0.03110194646939303
2725,-0.01376668317774142
2726,0.026947980936904006
2727,-0.06739046257147632
2728,0.44707448205981937
2729,0.48187118602564827
2730,-0.06800275870635442
2731,0.2524668312467367
2732,0.025304309442060698
2733,-0.08634812827836545
2734,0.009363976065163856
2735,-0.042836287046510116
2736,-0.08032527387944177
2737,0.0035587555387006434
2738,0.07534748258519847
2739,0.19631592868029862
2740,-0.18961789937673962
2741,0.1096615176080569
2742,0.03880857357759967
2743,-0.0332874410090233
2744,-0.07041087678011088
2745,0.02627548212071207
2746,-0.06169868288132703
2747,-0.023012985690541055
2748,0.07664992259003962
2749,0.2752228084966243
2750,0.36290327738962896
2751,0.002436813201529435
2752,-0.10512390254662594
2753,-0.11790287770878098
2754,-0.0030029190260677865
2755,-0.11004354178245938
2756,-0.08014925835409491
2757,-0.01932260915572065
2758,-0.07760260507404075
2759,-0.003591055742909917
2760,-0.007336031740080094
2761,0.1521885860732076
2762,0.02054961131232382
2763,0.37385039600659026
2764,0.14682762354719928
2765,-0.08220997035936149
2766,0.43951238294018585
2767,0.08299507786626642
2768,-0.05251174116024036
2769,-0.052220607512099296
2770,0.026613133956729495
2771,0.41318535672627693
2772,0.10544157303604049
2773,0.4022360305838836
2774,0.38889826580768744
2775,-0.11725521571793897
2776,0.06152811367241649
2777,0.31608680521401816
2778,0.10131343555110506
2779,0.271521463590344
2780,-0.14020137777650915
2781,0.0038816256112866043
2782,-0.26062490271145883
2783,0.17268229126044893
2784,-0.23151790076478374
2785,0.15314080866099422
2786,-0.2612871603410389
2787,-0.2687838387952248
2788,-0.08323919662839165
2789,0.17251490889093357
2790,0.029801168601347697
2791,0.19573423274354018
2792,-0.08776657158041411
2793,-0.1405644507828438
2794,-0.11554495486771361
2795,-0.10582283106926364
2796,2.754591600395706e-05
2797,-0.07869364205516494
2798,-0.2878453014822275
2799,0.13587738842374592
2800,-0.08642008495048407
2801,-0.10602919574081839
2802,-0.043539448823799856
2803,0.19979493681925198
2804,0.01740500431997738
2805,0.050882698854781964
2806,-0.18013333128565334
2807,0.26548627085564813
2808,0.34502341216823457
2809,0.1964009573657592
2810,-0.09760564228498177
2811,0.06686206647549289
2812,0.004799774394759156
2813,-0.0839157382460609
2814,0.6501206455599
2815,0.14629244146983614
2816,0.08353332450834686
2817,-0.17473886631485447
2818,0.0028431537063299123
2819,0.02022040434320386
2820,0.4608340140479522
2821,0.04422389317100843
2822,0.29319531187349746
2823,-0.1574631358769618
2824,0.023104029887720822
2825,-0.05119584823570804
2826,0.12988512556597925
2827,0.09864183200312227
2828,-0.0840997939253094
2829,-0.08435633435138738
2830,0.19613195091371244
2831,-0.13107951909933335
2832,0.004221013168280892
2833,0.24428431359717995
2834,0.7584333483537223
2835,0.19955532941178095
2836,0.1793607569060104
2837,-0.19690403184649413
2838,-0.07975650062342264
2839,-0.19136184446796772
2840,-0.01892977351238606
2841,-0.27276369549835294
2842,0.18718804475723783
2843,-0.003193597281612018
2844,-0.073835242171902
2845,-0.1529937539165807
2846,-0.12947662189776238
2847,0.25374831274541826
2848,-0.06556276136827204
2849,0.5122459828133262
2850,-0.0854707451312026
2851,0.17373109957860466
2852,-0.07505901635870393
2853,-0.11927008910688376
2854,-0.01608042953928271
2855,0.17073096863305637
2856,0.27491323551840496
2857,-0.023923637544507548
2858,-0.08416311094887462
2859,-0.08690909944695112
2860,-0.06023306779073488
2861,-0.12410742660043729
2862,0.06649811045898557
2863,0.06441085620676068
2864,0.2949982108792018
2865,-0.17879583058277565
2866,0.30004401668619224
2867,-0.08279054954796027
2868,-0.13494227307101903
2869,-0.12089017903593656
2870,0.15934291628923175
2871,0.1441130684798811
2872,-0.056341538075771705
2873,-0.1719239337676015
2874,0.2720595284362124
2875,0.08880793383363542
2876,0.06972296749350466
2877,-0.11030109507314752
2878,0.41795914345827834
2879,-0.09107614564974469
2880,0.1764168269608704
2881,0.016196189364337685
2882,-0.07030483981095638
2883,-0.09725399646911832
2884,0.220052177076402
2885,-0.08441715816975918
2886,-0.05544684100365253
2887,0.2931217623202829
2888,-0.07437858127216022
2889,-0.10848474314775224
2890,0.07924096011671931
2891,0.05111058473505739
2892,-0.06636267552245839
2893,-0.2714937450736921
2894,0.057950468102986874
2895,0.009759720447891078
2896,0.031736324351312295
2897,-0.1265351851578161
2898,0.5601573616322889
2899,-0.042674890966548404
2900,0.04076064936072787
2901,0.14912181383050238
2902,-0.08109418312251228
2903,0.4840769973790119
2904,-0.11692317792208869
2905,0.03020465663701162
2906,-0.09788394631473006
2907,-0.026589886761197543
2908,0.2454782472343197
2909,-0.13013677588546035
2910,-0.19560029329728096
2911,-0.07532543437896977
2912,0.27920697636706654
2913,-0.08794826390890613
2914,-0.11747518913450937
2915,0.07271273605496652
2916,0.03026043777473974
2917,0.13764836920879314
2918,0.2500346576384941
2919,-0.052262940058617605
2920,-0.03240941724663718
